Status,Start,Finish,Duration
400,2021-05-20 14:16:22.789019,2021-05-20 14:16:22.789531,0 days 00:00:00.000512
200,2021-05-20 14:16:22.789042,2021-05-20 14:16:22.789543,0 days 00:00:00.000501
500,2021-05-20 14:16:22.789049,2021-05-20 14:16:22.789349,0 days 00:00:00.000300
500,2021-05-20 14:16:22.789054,2021-05-20 14:16:22.789455,0 days 00:00:00.000401
500,2021-05-20 14:16:22.789059,2021-05-20 14:16:22.789560,0 days 00:00:00.000501
500,2021-05-20 14:16:22.789065,2021-05-20 14:16:22.789366,0 days 00:00:00.000301
400,2021-05-20 14:16:22.789070,2021-05-20 14:16:22.789471,0 days 00:00:00.000401
200,2021-05-20 14:16:22.789075,2021-05-20 14:16:22.789376,0 days 00:00:00.000301
500,2021-05-20 14:16:22.789081,2021-05-20 14:16:22.789581,0 days 00:00:00.000500
200,2021-05-20 14:16:22.789086,2021-05-20 14:16:22.789487,0 days 00:00:00.000401
500,2021-05-20 14:16:22.789091,2021-05-20 14:16:22.789392,0 days 00:00:00.000301
400,2021-05-20 14:16:22.789096,2021-05-20 14:16:22.789397,0 days 00:00:00.000301
500,2021-05-20 14:16:22.789101,2021-05-20 14:16:22.789601,0 days 00:00:00.000500
500,2021-05-20 14:16:22.789106,2021-05-20 14:16:22.789407,0 days 00:00:00.000301
200,2021-05-20 14:16:22.789112,2021-05-20 14:16:22.789412,0 days 00:00:00.000300
200,2021-05-20 14:16:22.789117,2021-05-20 14:16:22.789518,0 days 00:00:00.000401
400,2021-05-20 14:16:22.789122,2021-05-20 14:16:22.789323,0 days 00:00:00.000201
500,2021-05-20 14:16:22.789128,2021-05-20 14:16:22.789329,0 days 00:00:00.000201
200,2021-05-20 14:16:22.789133,2021-05-20 14:16:22.789334,0 days 00:00:00.000201
400,2021-05-20 14:16:22.789138,2021-05-20 14:16:22.789539,0 days 00:00:00.000401
200,2021-05-20 14:16:22.789143,2021-05-20 14:16:22.789544,0 days 00:00:00.000401
200,2021-05-20 14:16:22.789149,2021-05-20 14:16:22.789650,0 days 00:00:00.000501
500,2021-05-20 14:16:22.789154,2021-05-20 14:16:22.789455,0 days 00:00:00.000301
400,2021-05-20 14:16:22.789159,2021-05-20 14:16:22.789660,0 days 00:00:00.000501
400,2021-05-20 14:16:22.789164,2021-05-20 14:16:22.789665,0 days 00:00:00.000501
200,2021-05-20 14:16:22.789170,2021-05-20 14:16:22.789471,0 days 00:00:00.000301
500,2021-05-20 14:16:22.789175,2021-05-20 14:16:22.789676,0 days 00:00:00.000501
500,2021-05-20 14:16:22.789181,2021-05-20 14:16:22.789381,0 days 00:00:00.000200
200,2021-05-20 14:16:22.789186,2021-05-20 14:16:22.789387,0 days 00:00:00.000201
200,2021-05-20 14:16:22.789191,2021-05-20 14:16:22.789592,0 days 00:00:00.000401
400,2021-05-20 14:16:22.789196,2021-05-20 14:16:22.789697,0 days 00:00:00.000501
200,2021-05-20 14:16:22.789202,2021-05-20 14:16:22.789702,0 days 00:00:00.000500
400,2021-05-20 14:16:22.789207,2021-05-20 14:16:22.789708,0 days 00:00:00.000501
200,2021-05-20 14:16:22.789212,2021-05-20 14:16:22.789513,0 days 00:00:00.000301
500,2021-05-20 14:16:22.789217,2021-05-20 14:16:22.789518,0 days 00:00:00.000301
200,2021-05-20 14:16:22.789222,2021-05-20 14:16:22.789723,0 days 00:00:00.000501
500,2021-05-20 14:16:22.789228,2021-05-20 14:16:22.789428,0 days 00:00:00.000200
400,2021-05-20 14:16:22.789233,2021-05-20 14:16:22.789534,0 days 00:00:00.000301
500,2021-05-20 14:16:22.789238,2021-05-20 14:16:22.789538,0 days 00:00:00.000300
400,2021-05-20 14:16:22.789243,2021-05-20 14:16:22.789444,0 days 00:00:00.000201
500,2021-05-20 14:16:22.789248,2021-05-20 14:16:22.789449,0 days 00:00:00.000201
500,2021-05-20 14:16:22.789253,2021-05-20 14:16:22.789754,0 days 00:00:00.000501
200,2021-05-20 14:16:22.789258,2021-05-20 14:16:22.789659,0 days 00:00:00.000401
200,2021-05-20 14:16:22.789263,2021-05-20 14:16:22.789464,0 days 00:00:00.000201
400,2021-05-20 14:16:22.789268,2021-05-20 14:16:22.789469,0 days 00:00:00.000201
500,2021-05-20 14:16:22.789273,2021-05-20 14:16:22.789574,0 days 00:00:00.000301
500,2021-05-20 14:16:22.789278,2021-05-20 14:16:22.789679,0 days 00:00:00.000401
